=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
72. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb3
73. Red: Ke2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
74. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb2
75. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
76. Red: Kd2 | Blue: Ke7 | Green: Forfeit(pawn-king) | Yellow: Kb3
77. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb4
78. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb3
79. Red: Kf2 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Kb2
80. Red: Forfeit(elephant) | Blue: Kd7 | Green: Forfeit(rook) | Yellow: Kc2
81. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ee4
82. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb3
83. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Eg6
84. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
85. Red: Kg3 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Kb4
86. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
87. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
88. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Ee4
89. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb2
90. Red: Forfeit(rook) | Blue: Kd7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
91. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb3
92. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb4
93. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb5
94. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb4
95. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
96. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
97. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
98. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Kb4
99. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb3
100. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ec6

Result: Draw / Timeout

============================================================

=== Game 19 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Pc5
2. Red: Pd3 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Pd5
3. Red: Hc3 | Blue: Pf2 | Green: Pf6 | Yellow: Hc6
4. Red: Hxd5 | Blue: Eh5 | Green: Pe4 | Yellow: He5
5. Red: Pxe4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Ec4
6. Red: Pc3 | Blue: Exh7 | Green: Hh6 | Yellow: Ra7
7. Red: Hxb6 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ra6
8. Red: Rb1 | Blue: Eh5 | Green: Pxe5 | Yellow: Forfeit(horse)
9. Red: Hxc4 | Blue: Forfeit(rook) | Green: Exb8 | Yellow: Forfeit(horse)
10. Red: Ea3 | Blue: Pf4 | Green: Rf8 | Yellow: Pc7
11. Red: Hd2 | Blue: Pxe5 | Green: Hf5 | Yellow: Kb4
12. Red: Pxf5 | Blue: Pd5 | Green: Ed6 | Yellow: Forfeit(horse)
13. Red: Kc2 | Blue: Hg4 | Green: Rxf5 | Yellow: Forfeit(elephant)
14. Red: Ea1 | Blue: Eh7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
15. Red: He4 | Blue: He3 | Green: Ed4 | Yellow: Rxa2
16. Red: Pxd4 | Blue: Pe2 | Green: Rxd5 | Yellow: Forfeit(elephant)
17. Red: Hxg3 | Blue: Rh2 | Green: Pg6 | Yellow: Rxa1
18. Red: Rxa1 | Blue: Kxg3 | Green: Rxd4 | Yellow: Forfeit(rook)
19. Red: Rxg1 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
20. Red: Forfeit(horse) | Blue: Hc4 | Green: Rxc4 | Yellow: Forfeit(elephant)
21. Red: Forfeit(horse) | Blue: Ef5 | Green: Forfeit(elephant) | Yellow: Kxc4
22. Red: Rxg6 | Blue: Rh1 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Rd6 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(horse)
24. Red: Rg6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
25. Red: Rb6 | Blue: Ef3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
26. Red: Rg6 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Kb5
27. Red: Forfeit(elephant) | Blue: Ef3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
28. Red: Forfeit(horse) | Blue: Ed5 | Green: Kd8 | Yellow: Kb4
29. Red: Rf6 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
30. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb5
31. Red: Re6 | Blue: Ra1 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
32. Red: Rxe2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
33. Red: Kd2 | Blue: Kg4 | Green: Kxc7 | Yellow: Forfeit(elephant)
34. Red: Re4 | Blue: Ef3 | Green: Kb7 | Yellow: Forfeit(horse)
35. Red: Rxg4 | Blue: Rh1 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
36. Red: Pb3 | Blue: Ed5 | Green: Kc7 | Yellow: Ka5
37. Red: Pb4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
38. Red: Ke2 | Blue: Eb3 | Green: Kb7 | Yellow: Forfeit(elephant)
39. Red: Rd4 | Blue: Eb1 | Green: Forfeit(rook) | Yellow: Ka4
40. Red: Kf2 | Blue: Rh8 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
41. Red: Kg3 | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
42. Red: Forfeit(horse) | Blue: Rh6 | Green: Kc7 | Yellow: Kb3
43. Red: Rxd3 | Blue: Rf6 | Green: Kb7 | Yellow: Forfeit(horse)
44. Red: Pb5 | Blue: Re6 | Green: Kc7 | Yellow: Forfeit(elephant)
45. Red: Forfeit(horse) | Blue: Re4 | Green: Kb7 | Yellow: Kb2
46. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
47. Red: Forfeit(elephant) | Blue: Re5 | Green: Kb7 | Yellow: Forfeit(elephant)
48. Red: Pb6 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
49. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
50. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kxb6 | Yellow: Kc2
51. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kxd3
52. Red: Forfeit(elephant) | Blue: Re5 | Green: Kb7 | Yellow: Kd2
53. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
54. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
55. Red: Forfeit(rook) | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
56. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
57. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb2
58. Red: Forfeit(horse) | Blue: Rd4 | Green: Kb5 | Yellow: Forfeit(horse)
59. Red: Kf2 | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Kb3
60. Red: Kg3 | Blue: Rd4 | Green: Kb6 | Yellow: Forfeit(elephant)
61. Red: Kg2 | Blue: Rd5 | Green: Kb7 | Yellow: Kc2
62. Red: Kf2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
63. Red: Kg2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
64. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
65. Red: Kg3 | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Kb3
66. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
67. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Forfeit(horse)
68. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kb6 | Yellow: Forfeit(rook)
69. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
70. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
71. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
72. Red: Kf2 | Blue: Re5 | Green: Kb6 | Yellow: Forfeit(rook)
73. Red: Forfeit(horse) | Blue: Re4 | Green: Kb7 | Yellow: Forfeit(horse)
74. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb3
75. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(rook)
76. Red: Kg3 | Blue: Re5 | Green: Kc7 | Yellow: Kb2
77. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Kb3
78. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(rook) | Yellow: Kb2
79. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Kb3
80. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
81. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Kc2
82. Red: Kf2 | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
83. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
84. Red: Kf2 | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Kb2
85. Red: Forfeit(horse) | Blue: Re4 | Green: Kg6 | Yellow: Forfeit(horse)
86. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
87. Red: Kg3 | Blue: Rd4 | Green: Kf7 | Yellow: Forfeit(elephant)
88. Red: Forfeit(elephant) | Blue: Rd5 | Green: Ke7 | Yellow: Kc2
89. Red: Forfeit(elephant) | Blue: Rd4 | Green: Kf7 | Yellow: Kb3
90. Red: Kf2 | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Kc2
91. Red: Kg2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
92. Red: Kg3 | Blue: Rd5 | Green: Kg7 | Yellow: Kb3
93. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
94. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb4
95. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
96. Red: Kf2 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Kb3
97. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
98. Red: Kf2 | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
99. Red: Ke2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb4
100. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3

Result: Draw / Timeout

============================================================

=== Game 23 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pb3 | Blue: Eh5 | Green: Hf6 | Yellow: Pc7
3. Red: Pc3 | Blue: Exf7 | Green: Kxf7 | Yellow: Ec8
4. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe5 | Yellow: Pc6
5. Red: Ea3 | Blue: Rh2 | Green: Eh6 | Yellow: Ea6
6. Red: Exc5 | Blue: Hxe5 | Green: Exf4 | Yellow: Ea4
7. Red: Pxa4 | Blue: Pxf4 | Green: Rxb8 | Yellow: Forfeit(elephant)
8. Red: Pd4 | Blue: Rh3 | Green: Hg8 | Yellow: Kxa4
9. Red: Pxe5 | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Rxb8
10. Red: Pxf6 | Blue: Rxc3 | Green: Forfeit(horse) | Yellow: Hb5
11. Red: Pxg7 | Blue: Forfeit(elephant) | Green: Kxg7 | Yellow: Pd7
12. Red: Ke2 | Blue: Pe4 | Green: Forfeit(elephant) | Yellow: Hd6
13. Red: Ec7 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Rxb1
14. Red: Rxb1 | Blue: Rxc6 | Green: Forfeit(elephant) | Yellow: Hxe4
15. Red: Ee5 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Ka5
16. Red: Rxg1 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Hc5
17. Red: Forfeit(horse) | Blue: Kg5 | Green: Kg8 | Yellow: He4
18. Red: Rxg2 | Blue: Rxh6 | Green: Kf7 | Yellow: Hg3
19. Red: Pa3 | Blue: Forfeit(elephant) | Green: Kg8 | Yellow: Kb4
20. Red: Rxg3 | Blue: Rc6 | Green: Kf7 | Yellow: Forfeit(elephant)
21. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg8 | Yellow: Forfeit(elephant)
22. Red: Rxg5 | Blue: Rf6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Rxg8 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
24. Red: Ee3 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kxa3
25. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
26. Red: Kc2 | Blue: Rf4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
27. Red: Rg6 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Pe7
28. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(any) | Yellow: Pf7
29. Red: Kb1 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
30. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
31. Red: Ee5 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
32. Red: Kc1 | Blue: Rd3 | Green: Forfeit(pawn-king) | Yellow: Kb4
33. Red: Ee7 | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Kb3
34. Red: Kb1 | Blue: Rd4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
35. Red: Ee5 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
36. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
37. Red: Ee3 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
38. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
39. Red: Kc1 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb4
40. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
41. Red: Kc2 | Blue: Rd4 | Green: Forfeit(pawn-king) | Yellow: Kb5
42. Red: Kb2 | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Kb4
43. Red: Kc2 | Blue: Rd4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
44. Red: Forfeit(horse) | Blue: Rxb4

Winner: Team 1

============================================================

=== Game 17 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Hc6
2. Red: Pc3 | Blue: Pf2 | Green: Pe6 | Yellow: Ea4
3. Red: Pa3 | Blue: Pf3 | Green: Pg6 | Yellow: Ha7
4. Red: Pc4 | Blue: Ef1 | Green: Pe5 | Yellow: Hc6
5. Red: Ra2 | Blue: Pxe5 | Green: Ed6 | Yellow: Ea6
6. Red: Ra1 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Pxc4
7. Red: Pxc4 | Blue: Forfeit(rook) | Green: Kxc6 | Yellow: Exc4
8. Red: Ra2 | Blue: Hg4 | Green: Rxb8 | Yellow: Ee6
9. Red: Ra1 | Blue: Rh2 | Green: Kxb7 | Yellow: Rxb8
10. Red: Pb3 | Blue: Rg2 | Green: Ed4 | Yellow: Exg4
11. Red: Ec3 | Blue: Rg3 | Green: Kxb8 | Yellow: Forfeit(rook)
12. Red: Exe5 | Blue: Forfeit(horse) | Green: Hxg4 | Yellow: Pc6
13. Red: Hc3 | Blue: Kxg4 | Green: Exf2 | Yellow: Forfeit(elephant)
14. Red: Kd2 | Blue: Pxf2 | Green: Forfeit(horse) | Yellow: Pd6
15. Red: Rxf1 | Blue: Kh5 | Green: Pf6 | Yellow: Pxe5
16. Red: Rxf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
17. Red: Hd5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
18. Red: Rxf3 | Blue: Kxg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
19. Red: Rxg3 | Blue: Kxh7 | Green: Pxe5 | Yellow: Kb5
20. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ka6
21. Red: Pb4 | Blue: Kh6 | Green: Pe4 | Yellow: Forfeit(horse)
22. Red: Hf6 | Blue: Kg7 | Green: Kc7 | Yellow: Ka5
23. Red: Rxg7 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kxb4
24. Red: Hxe4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
25. Red: Hf6 | Blue: Forfeit(pawn-king) | Green: Kb6 | Yellow: Kxa3
26. Red: He4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb2
27. Red: Hf6 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(rook)
28. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb3
29. Red: Ke2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
30. Red: Rg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb2
31. Red: Rd3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
32. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Kb4 | Yellow: Forfeit(rook)
33. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Forfeit(horse)
34. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kb4 | Yellow: Forfeit(horse)
35. Red: He4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc2
36. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
37. Red: Rd5 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb2
38. Red: Ke2 | Blue: Forfeit(horse) | Green: Ka4 | Yellow: Kc2
39. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb2
40. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
41. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
42. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb2
43. Red: Rd3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
44. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kb5 | Yellow: Forfeit(horse)
45. Red: Kf2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kc2
46. Red: Rd5 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(elephant)
47. Red: Kg2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kb2
48. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc2
49. Red: Rf5 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
50. Red: Hd6 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
51. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb3
52. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
53. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb4
54. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb3
55. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb2
56. Red: He4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb3
57. Red: Rd5 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
58. Red: Hf6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb4
59. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
60. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
61. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb3
62. Red: He4 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
63. Red: Hf6 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
64. Red: He4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb2
65. Red: Kg2 | Blue: Forfeit(any) | Green: Kb6 | Yellow: Forfeit(rook)
66. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
67. Red: Kg2 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(rook)
68. Red: Kg3 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
69. Red: Kg4 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kc2
70. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb3
71. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb4
72. Red: Rd3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
73. Red: Kg5 | Blue: Forfeit(pawn-king) | Green: Kb6 | Yellow: Forfeit(rook)
74. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(elephant)
75. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb5
76. Red: Kg6 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb4
77. Red: Kg7 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(horse)
78. Red: Kf7 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
79. Red: Hf6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb5
80. Red: Rd4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ka5
81. Red: Kg6 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
82. Red: Kg7 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb5
83. Red: Kf7 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
84. Red: Kg7 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
85. Red: Re4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Ka5
86. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb5
87. Red: Hd5 | Blue: Forfeit(rook) | Green: Kc8 | Yellow: Forfeit(horse)
88. Red: Kf7 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
89. Red: Kg7 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
90. Red: Kg6 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
91. Red: Kf7 | Blue: Forfeit(rook) | Green: Kb8 | Yellow: Ka5
92. Red: Kg6 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
93. Red: Kg5 | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(elephant)
94. Red: Kg6 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
95. Red: Kf7 | Blue: Forfeit(any) | Green: Ka7 | Yellow: Forfeit(horse)
96. Red: Rc4 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kb5
97. Red: He3 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kxc4
98. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kb4
99. Red: Ke7 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
100. Red: Kf7 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3

Result: Draw / Timeout

============================================================

=== Game 20 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Ec3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ea4
3. Red: Exc5 | Blue: Pe4 | Green: Pf6 | Yellow: Pxc5
4. Red: Pxe4 | Blue: Rh2 | Green: He7 | Yellow: Forfeit(rook)
5. Red: Hc3 | Blue: Pf2 | Green: Hg6 | Yellow: Forfeit(rook)
6. Red: Hxa4 | Blue: Rg2 | Green: Kd7 | Yellow: Kxa4
