=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
65. Red: Forfeit(any) | Blue: Kg2 | Green: Kc7 | Yellow: Kb3
66. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Kb4
67. Red: Forfeit(pawn-king) | Blue: Kg3 | Green: Kb7 | Yellow: Re4
68. Red: Forfeit(elephant) | Blue: Kf2 | Green: Rd6 | Yellow: Kb5
69. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb4
70. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kb5
71. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
72. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Kb3
73. Red: Forfeit(horse) | Blue: Kg3 | Green: Rf5 | Yellow: Kc2
74. Red: Forfeit(rook) | Blue: Kg2 | Green: Kb6 | Yellow: Forfeit(horse)
75. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Ee6
76. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kc7 | Yellow: Rd4
77. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
78. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Kb2
79. Red: Forfeit(any) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Rd3
80. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Ee4
81. Red: Forfeit(any) | Blue: Kg4 | Green: Rc5 | Yellow: Kb3
82. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb4
83. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Ec2
84. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ec4
85. Red: Forfeit(pawn-king) | Blue: Kh4 | Green: Kb6 | Yellow: Kb3
86. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
87. Red: Forfeit(horse) | Blue: Kg4 | Green: Re4 | Yellow: Rd5
88. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb2
89. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rxg4 | Yellow: Re5
90. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kc2
91. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Rxc4 | Yellow: Rd5
92. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
93. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
94. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb3
95. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kxc4
96. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
97. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb4
98. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb3
99. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
100. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb4

Result: Draw / Timeout

============================================================

=== Game 24 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
2. Red: Pb3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc7
3. Red: Pc3 | Blue: Ef1 | Green: Pg6 | Yellow: Pc6
4. Red: Ke2 | Blue: Hh2 | Green: Pe5 | Yellow: Pc8
5. Red: Kxf1 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Kb5
6. Red: Kxg2 | Blue: Hf3 | Green: Rg7 | Yellow: Kb6
7. Red: Ea3 | Blue: Forfeit(elephant) | Green: Eh6 | Yellow: Pd6
8. Red: Kxh1 | Blue: Pxe5 | Green: Ke7 | Yellow: Pxe5
9. Red: Exc5 | Blue: Pf1 | Green: He4 | Yellow: Rb8
10. Red: Exa7 | Blue: Hxe5 | Green: Hxg3 | Yellow: Forfeit(horse)
11. Red: Hd2 | Blue: Kxg3 | Green: Pf6 | Yellow: Kxa7
12. Red: Rxf1 | Blue: Hxd3 | Green: Pg5 | Yellow: Rxb3
13. Red: He4 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Rxc3
14. Red: Rxf6 | Blue: He5 | Green: Eh8 | Yellow: Forfeit(horse)
15. Red: Rxa6 | Blue: Forfeit(elephant) | Green: Rxc8 | Yellow: Rxg3
16. Red: Rxa7

Winner: Team 1

============================================================

=== Game 36 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc6
2. Red: Exg1 | Blue: Exh7 | Green: Hh6 | Yellow: Pc5
3. Red: Pd3 | Blue: Rxg1 | Green: Rxh7 | Yellow: Hb5
4. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Ea4
5. Red: Ke2 | Blue: Rxb1 | Green: Pe5 | Yellow: Pd5
6. Red: Rxb1 | Blue: Pxe5 | Green: Hf5 | Yellow: Exc2
7. Red: Forfeit(horse) | Blue: Hg4 | Green: Eh6 | Yellow: Hc7
8. Red: Rh1 | Blue: Forfeit(elephant) | Green: Rh8 | Yellow: He6
9. Red: Rxh4 | Blue: Hxh6 | Green: Hxh6 | Yellow: Pc7
10. Red: Forfeit(elephant) | Blue: Pf3 | Green: Pxe5 | Yellow: Hxg7
11. Red: Kxf3 | Blue: Pf2 | Green: Rf8 | Yellow: He6
12. Red: Kxf2 | Blue: Forfeit(any) | Green: Rxf2 | Yellow: Hc5
13. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Hf5 | Yellow: Ea4
14. Red: Rxa4 | Blue: Forfeit(any) | Green: He3 | Yellow: Kxa4
15. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Hxd5 | Yellow: Hxd3
16. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Pe4 | Yellow: Pxd5
17. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Pxd3 | Yellow: Forfeit(elephant)
18. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Pd2 | Yellow: Forfeit(elephant)
19. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Pe5
20. Red: Pb3 | Blue: Forfeit(horse) | Green: Rf4 | Yellow: Kxb3
21. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kxa2
22. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
23. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(elephant)
24. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ra6
25. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Pc8
26. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Pf5
27. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(horse)
28. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Re4 | Yellow: Rd6
29. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
30. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
31. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Pg5
32. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Pd1 | Yellow: Rxd1
33. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(horse)
34. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
35. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(horse)
36. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Pd7
37. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pd8
38. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kxg5 | Yellow: Kb2
39. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rd4
40. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb3
41. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(elephant)
42. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
43. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rc5 | Yellow: Kb2
44. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Re5 | Yellow: Kb3
45. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
46. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kc2
47. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Rf5 | Yellow: Re4
48. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pe8
49. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pe7
50. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
51. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Rd5 | Yellow: Forfeit(elephant)
52. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Rd6 | Yellow: Re5
53. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb2
54. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Rf5
55. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rf4
56. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Pf8
57. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pg8
58. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3
59. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
60. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(horse)
61. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
62. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Rd5 | Yellow: Forfeit(elephant)
63. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Kc2
64. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kxg8 | Yellow: Rd4
65. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Rxe7 | Yellow: Forfeit(horse)
66. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Re5 | Yellow: Kb2
67. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
68. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Kb3
69. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
70. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
71. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
72. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Rf5 | Yellow: Kc2
73. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Rf4
74. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
75. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Rd5 | Yellow: Kb2
76. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Re5 | Yellow: Forfeit(horse)
77. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb3
78. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(elephant)
79. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc2
80. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Rd5 | Yellow: Kb3
81. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb2
82. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kb3
83. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Re4
84. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Rf4
85. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(elephant)
86. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
87. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
88. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kc2
89. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
90. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
91. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(horse)
92. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Re4
93. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Rc5 | Yellow: Rd4
94. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(elephant)
95. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb2
96. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb3
97. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb2
98. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Re4
99. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Rd5 | Yellow: Kb3
100. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Rd6 | Yellow: Kb2

Result: Draw / Timeout

============================================================

=== Game 27 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc6
2. Red: Exg1 | Blue: Rxg1 | Green: Hh6 | Yellow: Forfeit(rook)
3. Red: Ke2 | Blue: Pf4 | Green: Hxf5 | Yellow: Ec4
4. Red: Hc3 | Blue: Rxa1 | Green: Hxg3 | Yellow: Exc2
5. Red: Forfeit(rook) | Blue: Hg4 | Green: Ed6 | Yellow: Forfeit(rook)
6. Red: Forfeit(rook) | Blue: Kxg3 | Green: Rg8 | Yellow: Forfeit(rook)
7. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Exf4 | Yellow: Forfeit(rook)
8. Red: Hxb5 | Blue: Kxf4 | Green: Forfeit(elephant) | Yellow: Kxb5
9. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Hc8
10. Red: Forfeit(rook) | Blue: Kxf6 | Green: Kd7 | Yellow: Hb6
11. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb4
12. Red: Pd3 | Blue: He5 | Green: Rxb8 | Yellow: Rxb8
13. Red: Pd4 | Blue: Forfeit(elephant) | Green: Pe6 | Yellow: Ee4
14. Red: Forfeit(rook) | Blue: Rxa2 | Green: Forfeit(horse) | Yellow: Hd5
15. Red: Forfeit(elephant) | Blue: Rxb2 | Green: Forfeit(elephant) | Yellow: Kb5
16. Red: Forfeit(horse) | Blue: Rxe2 | Green: Pxd5 | Yellow: Pxd5
17. Red: Pxe5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
18. Red: Pe6 | Blue: Rxe4 | Green: Forfeit(rook) | Yellow: Pxe6
19. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ra8
20. Red: Forfeit(elephant) | Blue: Pf2 | Green: Ke7 | Yellow: Pc7
21. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Pd7
22. Red: Forfeit(any) | Blue: Rd4 | Green: Kxe6 | Yellow: Ra1
23. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ra3
24. Red: Forfeit(any) | Blue: Pe2 | Green: Kf7 | Yellow: Kb6
25. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
26. Red: Forfeit(rook) | Blue: Pd2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
27. Red: Forfeit(horse) | Blue: Rxd7 | Green: Forfeit(horse) | Yellow: Kb5
28. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kf8 | Yellow: Forfeit(horse)
29. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Kb6
30. Red: Forfeit(elephant) | Blue: Rxg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
31. Red: Forfeit(rook) | Blue: Rxh7 | Green: Kd8 | Yellow: Forfeit(elephant)
32. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Ke8 | Yellow: Forfeit(horse)
33. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rc3
34. Red: Forfeit(pawn-king) | Blue: Kg4 | Green: Kd8 | Yellow: Forfeit(elephant)
35. Red: Forfeit(any) | Blue: Rf7 | Green: Forfeit(elephant) | Yellow: Kb5
36. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
37. Red: Forfeit(pawn-king) | Blue: Rf6 | Green: Ke7 | Yellow: Forfeit(elephant)
38. Red: Forfeit(any) | Blue: Rxb6 | Green: Kd7 | Yellow: Re3
39. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(pawn-king)
40. Red: Forfeit(rook) | Blue: Rf6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
41. Red: Forfeit(pawn-king) | Blue: Pc2 | Green: Forfeit(elephant) | Yellow: Re5
42. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rd5
43. Red: Forfeit(pawn-king) | Blue: Pb2 | Green: Forfeit(rook) | Yellow: Re5
44. Red: Forfeit(elephant) | Blue: Rd6 | Green: Kc7 | Yellow: Re4
45. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kxd6 | Yellow: Forfeit(pawn-king)
46. Red: Forfeit(pawn-king) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Rd4
47. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Rxd6

Winner: Team 2

============================================================

=== Game 23 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Hc6
2. Red: Pc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
3. Red: Pb3 | Blue: Rh2 | Green: Pg6 | Yellow: Ha7
4. Red: Ea3 | Blue: He5 | Green: Ph6 | Yellow: Pc7
5. Red: Forfeit(rook) | Blue: Pf2 | Green: Rh7 | Yellow: Pd5
6. Red: Forfeit(rook) | Blue: Rg2 | Green: Pxd5 | Yellow: Ec8
7. Red: Ec5 | Blue: Hxd3 | Green: Pd4 | Yellow: Pxc5
8. Red: Pc4 | Blue: Pf3 | Green: Ke7 | Yellow: Pxd4
9. Red: Kd2 | Blue: Eh1 | Green: Rg7 | Yellow: Ec6
10. Red: Hc3 | Blue: Rxg6 | Green: Ed6 | Yellow: Pxd6
11. Red: Kxd3 | Blue: Eh3 | Green: Kxd6 | Yellow: Exc4
12. Red: Hd1 | Blue: Rxg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
13. Red: Rc1 | Blue: Pf1 | Green: Kc7 | Yellow: Exa2
14. Red: Kxd4 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Hb5
15. Red: Hxf2 | Blue: Rxf7 | Green: Kxa8 | Yellow: Kb6
16. Red: Rxf1 | Blue: Rxf6 | Green: Forfeit(elephant) | Yellow: Kc7
17. Red: Hxh3 | Blue: Kxh3 | Green: Ph5 | Yellow: Forfeit(rook)
18. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Pc8
19. Red: Pb4 | Blue: Re6 | Green: Forfeit(elephant) | Yellow: Ha3
20. Red: Rxf3 | Blue: Kxf3 | Green: Forfeit(rook) | Yellow: Pd8
21. Red: Forfeit(rook) | Blue: Kf2 | Green: Ph4 | Yellow: Ea4
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ph3 | Yellow: Kd7
23. Red: Forfeit(horse) | Blue: Rg6 | Green: Ph2 | Yellow: Pe8
24. Red: Pb5 | Blue: Rf6 | Green: Kb7 | Yellow: Hxb5
25. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
26. Red: Kd5 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Ke7
27. Red: Forfeit(elephant) | Blue: Rg6 | Green: Kc8 | Yellow: Ec2
28. Red: Ke5 | Blue: Kxh2 | Green: Kb7 | Yellow: Pf8
29. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc8 | Yellow: Forfeit(rook)
30. Red: Kxf4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ec4
31. Red: Ke5 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kf7
32. Red: Kd5 | Blue: Rg3 | Green: Forfeit(rook) | Yellow: Ha7
33. Red: Forfeit(horse) | Blue: Re3 | Green: Forfeit(horse) | Yellow: Ec2
34. Red: Kd4 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Hc6
35. Red: Forfeit(rook) | Blue: Kf2 | Green: Kb7 | Yellow: Hb4
36. Red: Kc5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
37. Red: Forfeit(rook) | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(rook)
38. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Pg8
39. Red: Forfeit(rook) | Blue: Kg2 | Green: Kd7 | Yellow: Kg6
40. Red: Kxb4 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
41. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Kg7
42. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
43. Red: Kb3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kg6
44. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
45. Red: Kxc2 | Blue: Re4 | Green: Kc7 | Yellow: Forfeit(rook)
46. Red: Forfeit(horse) | Blue: Kg2 | Green: Kb7 | Yellow: Forfeit(rook)
47. Red: Kb3 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Kg5
48. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kb6 | Yellow: Kg6
49. Red: Kc2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
50. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
51. Red: Kd2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
52. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kg5
53. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
54. Red: Kc2 | Blue: Kg2 | Green: Kb5 | Yellow: Kg6
55. Red: Forfeit(horse) | Blue: Kg3 | Green: Kb6 | Yellow: Forfeit(horse)
56. Red: Kb2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Kf7
57. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
58. Red: Kb2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
59. Red: Kb3 | Blue: Re4 | Green: Kb7 | Yellow: Forfeit(elephant)
60. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
61. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kc7 | Yellow: Kg6
62. Red: Kb3 | Blue: Kg2 | Green: Kd7 | Yellow: Forfeit(elephant)
63. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kg5
64. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kg6
65. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Kg5
66. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
67. Red: Kb3 | Blue: Kg3 | Green: Kb6 | Yellow: Kg6
68. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(horse)
69. Red: Kb2 | Blue: Re4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
70. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
71. Red: Forfeit(elephant) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
72. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kf7
73. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(elephant)
74. Red: Kb2 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Ke7
75. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
76. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(rook)
77. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kf7
78. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
