=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
54. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Forfeit(elephant)
55. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc2
56. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
57. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Kb3
58. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
59. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
60. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
61. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
62. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(rook)
63. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
64. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Forfeit(horse)
65. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
66. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Rd5 | Yellow: Forfeit(horse)
67. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb4
68. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Kb5
69. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ka5
70. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb5
71. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(rook)
72. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ka6
73. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Ka7
74. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
75. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Forfeit(horse)
76. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
77. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
78. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb6
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kb7
80. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
81. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kc7
82. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
83. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
84. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb7
85. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb6
86. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
87. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(elephant)
88. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Forfeit(elephant)
89. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(elephant)
90. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(elephant)
91. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
92. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
93. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kc7
94. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Re5 | Yellow: Forfeit(horse)
95. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(horse)
96. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(elephant)
97. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kb7
98. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kc7
99. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb7
100. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 66 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Pc6
2. Red: Pd3 | Blue: Pf1 | Green: Hf6 | Yellow: Kb4
3. Red: Ke2 | Blue: Pf4 | Green: Pe6 | Yellow: Pc7
4. Red: Kxf3 | Blue: Pxe3 | Green: Eh6 | Yellow: Pc5
5. Red: Kxg2 | Blue: Pe1 | Green: Ef4 | Yellow: Forfeit(rook)
6. Red: Kxh1 | Blue: Pxf4 | Green: Pe5 | Yellow: Pd6
7. Red: Pd4 | Blue: Forfeit(horse) | Green: Rg8 | Yellow: Hc6
8. Red: Forfeit(elephant) | Blue: Ef5 | Green: Pxf4 | Yellow: Pxd4
9. Red: Kg2 | Blue: Exf7 | Green: Forfeit(elephant) | Yellow: Pxe3
10. Red: Forfeit(rook) | Blue: Ef5 | Green: Rh8 | Yellow: Hd4
11. Red: Forfeit(rook) | Blue: Exh7 | Green: Forfeit(elephant) | Yellow: Hxc2
12. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pxf4
13. Red: Kf2 | Blue: Pd1 | Green: Rxh7 | Yellow: Ec4
14. Red: Kg2 | Blue: Forfeit(rook) | Green: Rxh4 | Yellow: Hd4
15. Red: Kf2 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Exa2
16. Red: Forfeit(elephant) | Blue: Pc1 | Green: He4 | Yellow: Hc6
17. Red: Rxa2 | Blue: Forfeit(elephant) | Green: Rxf4 | Yellow: Rxa2
18. Red: Hc3 | Blue: Forfeit(elephant) | Green: Rxf2 | Yellow: Hd4
19. Red: Hxe4 | Blue: Pxb2

Winner: Team 1

============================================================

=== Game 64 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Pd4 | Blue: Eh5 | Green: Pf6 | Yellow: Ec4
3. Red: Hc3 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Pxd4
4. Red: Ea3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Pxe5
5. Red: Pb3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
6. Red: Pxc4 | Blue: Pxe5 | Green: He7 | Yellow: Pc7
7. Red: Ec5 | Blue: Pxd6 | Green: Rf8 | Yellow: Pxc5
8. Red: Rb1 | Blue: Forfeit(rook) | Green: Ph6 | Yellow: Forfeit(rook)
9. Red: Rxb8 | Blue: Hf3 | Green: Pf5 | Yellow: Pxd6
10. Red: Pa3 | Blue: Hd4 | Green: Kd7 | Yellow: Pxe7
11. Red: Kd2 | Blue: Hxf5 | Green: Forfeit(elephant) | Yellow: Rxb8
12. Red: He4 | Blue: Ef3 | Green: Forfeit(elephant) | Yellow: Hb5
13. Red: Forfeit(rook) | Blue: Hxg7 | Green: Rxb8 | Yellow: Forfeit(elephant)
14. Red: Pxb5 | Blue: Pf1 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
15. Red: Hxc5 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Pf7
16. Red: Forfeit(elephant) | Blue: Kxh6 | Green: Forfeit(elephant) | Yellow: Kb4
17. Red: Ke2 | Blue: Rh4 | Green: Ke7 | Yellow: Kxc5
18. Red: Kxf3 | Blue: Rh5 | Green: Rd8 | Yellow: Kxb5
19. Red: Forfeit(horse) | Blue: Rxb5 | Green: Kxf7 | Yellow: Forfeit(any)
20. Red: Forfeit(rook) | Blue: Re5 | Green: Rd4 | Yellow: Forfeit(elephant)
21. Red: Kxg2 | Blue: Rc5 | Green: Kxg7 | Yellow: Forfeit(rook)
22. Red: Kxg3 | Blue: Forfeit(horse) | Green: Kxh6

Winner: Team 1

============================================================

=== Game 69 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: He2 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ec4
3. Red: Hxf4 | Blue: Pxf4 | Green: He7 | Yellow: Exe6
4. Red: Forfeit(horse) | Blue: Hxd2 | Green: Pxe6 | Yellow: Forfeit(elephant)
5. Red: Kxd2 | Blue: Forfeit(horse) | Green: Pe5 | Yellow: Pc7
6. Red: Pb3 | Blue: Forfeit(horse) | Green: Pxf4 | Yellow: Forfeit(rook)
7. Red: Pc3 | Blue: Pf1 | Green: Pf3 | Yellow: Hb5
8. Red: Forfeit(horse) | Blue: Rg1 | Green: Pxg2 | Yellow: Ra7
9. Red: Rb1 | Blue: Kg5 | Green: Hg8 | Yellow: Forfeit(elephant)
10. Red: Rb2 | Blue: Rxg2 | Green: Forfeit(rook) | Yellow: Hxc3
11. Red: Rc2 | Blue: Rxd2 | Green: Ke7 | Yellow: Hxa2
12. Red: Rxd2 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Forfeit(elephant)
13. Red: Rxa2 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Forfeit(horse)
14. Red: Rxa5 | Blue: Forfeit(rook) | Green: He4 | Yellow: Rxa5
15. Red: Pb4 | Blue: Pe1 | Green: Kf7 | Yellow: Pd5
16. Red: Forfeit(rook) | Blue: Pd1 | Green: Ed6 | Yellow: Forfeit(elephant)
17. Red: Ee3 | Blue: Kg4 | Green: Hc3 | Yellow: Ra1
18. Red: Ec5 | Blue: Forfeit(rook) | Green: Hxd5 | Yellow: Forfeit(elephant)
19. Red: Forfeit(horse) | Blue: Kg5 | Green: Exb8 | Yellow: Forfeit(horse)
20. Red: Pb5 | Blue: Kg4 | Green: Re8 | Yellow: Pxc5
21. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Hxc7 | Yellow: Pd5
22. Red: Pb6 | Blue: Forfeit(rook) | Green: Hxd5 | Yellow: Rxd1
23. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Hxb6 | Yellow: Forfeit(pawn-king)
24. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Forfeit(elephant)
25. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Rd4
26. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rc5 | Yellow: Rxg4

Winner: Team 1

============================================================

=== Game 49 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Pd3 | Blue: Pe4 | Green: Hf6 | Yellow: Pc5
3. Red: Pxe4 | Blue: Ef5 | Green: Ef4 | Yellow: Ec4
4. Red: Pxf5 | Blue: Forfeit(elephant) | Green: Rg8 | Yellow: Exc2
5. Red: Kxc2 | Blue: Hf3 | Green: Eh6 | Yellow: Pc6
6. Red: Pb3 | Blue: Pf1 | Green: He4 | Yellow: Hb5
7. Red: Forfeit(rook) | Blue: Pe1 | Green: Hxc5 | Yellow: Pc7
8. Red: Ee3 | Blue: Pf2 | Green: Hxb3 | Yellow: Pd6
9. Red: Hc3 | Blue: Pxe3 | Green: Pxd6 | Yellow: Hxc3
10. Red: Rxe1 | Blue: Rxe1 | Green: Hc5 | Yellow: Rb8
11. Red: Kxc3 | Blue: Kg5 | Green: Pd5 | Yellow: Rb6
12. Red: Pa3 | Blue: Kxf5 | Green: Rh8 | Yellow: Forfeit(elephant)
13. Red: Kc2 | Blue: He5 | Green: Pd4 | Yellow: Kb4
14. Red: Forfeit(horse) | Blue: Rh1 | Green: He4 | Yellow: Rxh6
15. Red: Kb2 | Blue: Kxe4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
16. Red: Forfeit(elephant) | Blue: Kxd4 | Green: Ke7 | Yellow: Forfeit(elephant)
17. Red: Forfeit(rook) | Blue: Rxh6 | Green: Forfeit(horse) | Yellow: Kb5
18. Red: Kc2 | Blue: Pf3 | Green: Rxc8 | Yellow: Forfeit(horse)
19. Red: Kd2 | Blue: Hxf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
20. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kxf7 | Yellow: Forfeit(elephant)
21. Red: Kxf3 | Blue: Rxh7 | Green: Forfeit(horse) | Yellow: Pd7
22. Red: Ke2 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Kb6
23. Red: Forfeit(horse) | Blue: Pd3 | Green: Kf8 | Yellow: Forfeit(elephant)
24. Red: Forfeit(horse) | Blue: Rxd7 | Green: Pg5 | Yellow: Forfeit(rook)
25. Red: Pa4 | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Kb7
26. Red: Kf2 | Blue: Forfeit(elephant) | Green: Rc1 | Yellow: Kb6
27. Red: Ke2 | Blue: Ke4 | Green: Pg4 | Yellow: Forfeit(horse)
28. Red: Forfeit(rook) | Blue: Rf5 | Green: Rc4 | Yellow: Forfeit(elephant)
29. Red: Kd2 | Blue: Kd5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
30. Red: Forfeit(horse) | Blue: Rxf8 | Green: Rxa4 | Yellow: Forfeit(elephant)
31. Red: Kxd3 | Blue: Rf6 | Green: Pg3 | Yellow: Forfeit(elephant)
32. Red: Forfeit(horse) | Blue: Rxb6 | Green: Pg2 | Yellow: Forfeit(rook)
33. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rf4 | Yellow: Forfeit(pawn-king)
34. Red: Forfeit(elephant) | Blue: Re6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
35. Red: Forfeit(rook) | Blue: Rc6 | Green: Rf7 | Yellow: Forfeit(pawn-king)
36. Red: Kd2 | Blue: Rc4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
37. Red: Forfeit(horse) | Blue: Re4 | Green: Pg1 | Yellow: Forfeit(pawn-king)
38. Red: Kc2 | Blue: Re6 | Green: Rf4 | Yellow: Forfeit(elephant)
39. Red: Kb3 | Blue: Forfeit(horse) | Green: Hf3 | Yellow: Forfeit(elephant)
40. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
41. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
42. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
43. Red: Forfeit(elephant) | Blue: Rc6 | Green: Rg4 | Yellow: Forfeit(horse)
44. Red: Kb2 | Blue: Forfeit(horse) | Green: Rb4 | Yellow: Forfeit(pawn-king)
45. Red: Ka2 | Blue: Rc3 | Green: Hd2 | Yellow: Forfeit(elephant)
46. Red: Forfeit(horse) | Blue: Re3 | Green: Rf4 | Yellow: Forfeit(rook)
47. Red: Kb2 | Blue: Re6 | Green: Rf3 | Yellow: Forfeit(horse)
48. Red: Forfeit(rook) | Blue: Rc6 | Green: Rf4 | Yellow: Forfeit(elephant)
49. Red: Ka2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
50. Red: Forfeit(horse) | Blue: Ke5 | Green: Rf3 | Yellow: Forfeit(horse)
51. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
52. Red: Forfeit(elephant) | Blue: Rd6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
53. Red: Forfeit(elephant) | Blue: Kd4 | Green: Rf5 | Yellow: Forfeit(rook)
54. Red: Kb2 | Blue: Ke3 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
55. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
56. Red: Kc2 | Blue: Forfeit(horse) | Green: Re5 | Yellow: Forfeit(pawn-king)
57. Red: Kb2 | Blue: Kxd2 | Green: Re4 | Yellow: Forfeit(pawn-king)
58. Red: Forfeit(elephant) | Blue: Kd1 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
59. Red: Kb3 | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
60. Red: Forfeit(rook) | Blue: Rf5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
61. Red: Forfeit(elephant) | Blue: Kd2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
62. Red: Forfeit(rook) | Blue: Rc5 | Green: Rd4 | Yellow: Forfeit(pawn-king)
63. Red: Kb2 | Blue: Ke2 | Green: Re4 | Yellow: Forfeit(any)
64. Red: Forfeit(elephant) | Blue: Kf2 | Green: Rd4 | Yellow: Forfeit(elephant)
65. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
66. Red: Kb2 | Blue: Re5 | Green: Rd3 | Yellow: Forfeit(any)
67. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(elephant)
68. Red: Kc2 | Blue: Re6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
69. Red: Kb2 | Blue: Re5 | Green: Rd3 | Yellow: Forfeit(pawn-king)
70. Red: Kc2 | Blue: Re4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
71. Red: Kxd3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
72. Red: Kxe4 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
73. Red: Kd5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
74. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
75. Red: Ke5 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
76. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
77. Red: Kd5 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(any)
78. Red: Ke4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
79. Red: Kd5 | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
80. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
81. Red: Ke4 | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(any)
82. Red: Ke5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
83. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
84. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
85. Red: Kd5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
86. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
87. Red: Kd4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
88. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(rook)
89. Red: Ke4 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
90. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
91. Red: Kd4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
92. Red: Ke4 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(any)
93. Red: Kd4 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
94. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
95. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
96. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
97. Red: Ke4 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
98. Red: Kd5 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
99. Red: Ke5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
100. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 68 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
2. Red: Pd4 | Blue: Pf3 | Green: Pe6 | Yellow: Forfeit(rook)
3. Red: Pxc5 | Blue: Hf1 | Green: Hd5 | Yellow: Forfeit(rook)
4. Red: Pxb6 | Blue: Hg3 | Green: Rg8 | Yellow: Hc6
5. Red: Pb3 | Blue: Rh2 | Green: Hxf4 | Yellow: Ra7
6. Red: Hc3 | Blue: Eh1 | Green: Rh8 | Yellow: Kxb6
7. Red: Pa3 | Blue: Pf2 | Green: Pf6 | Yellow: Pc7
8. Red: Ee3 | Blue: Pxe3 | Green: Rg8 | Yellow: Rb7
9. Red: Forfeit(elephant) | Blue: Rxc2 | Green: Hg6 | Yellow: Ec4
10. Red: Forfeit(elephant) | Blue: Hh5 | Green: Pf5 | Yellow: Ra7
11. Red: Kxc2 | Blue: Forfeit(rook) | Green: Rh8 | Yellow: Exe6
12. Red: Rxg1 | Blue: Eh3 | Green: Kf7 | Yellow: Pd7
13. Red: Rxg6 | Blue: Exf5 | Green: Ed6 | Yellow: Ec4
14. Red: Forfeit(elephant) | Blue: Exh7 | Green: Forfeit(horse) | Yellow: Rxa3
15. Red: Pxc4 | Blue: Forfeit(rook) | Green: Kxg6 | Yellow: Forfeit(elephant)
16. Red: Hd5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
17. Red: Forfeit(elephant) | Blue: Hxg7 | Green: Exb8 | Yellow: Hxb8
18. Red: Forfeit(elephant) | Blue: He6 | Green: Kxh7 | Yellow: Forfeit(elephant)
19. Red: Hxe3 | Blue: Forfeit(rook) | Green: Rxb8 | Yellow: Kb5
20. Red: Kb2 | Blue: Kg3 | Green: Rxb5 | Yellow: Rxe3
21. Red: Forfeit(rook) | Blue: Hd4 | Green: Rxb2 | Yellow: Forfeit(elephant)
22. Red: Pc5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
23. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pe7
24. Red: Pc6 | Blue: Hxc6 | Green: Kg7 | Yellow: Rxf3
25. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxg3

Winner: Team 1

============================================================

=== Game 76 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ec4
2. Red: Pd3 | Blue: He5 | Green: Pf6 | Yellow: Exc2
3. Red: Ee3 | Blue: Eh5 | Green: Pxe5 | Yellow: Ea4
4. Red: Exg1 | Blue: Exh7 | Green: Rxh7 | Yellow: Exa2
5. Red: Rxa2 | Blue: Rxg1 | Green: Rxh4 | Yellow: Forfeit(elephant)
6. Red: Rxa5

Winner: Team 1

============================================================

=== Game 78 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Pc3 | Blue: Pf2 | Green: Exb8 | Yellow: Rxb8
3. Red: Ha3 | Blue: Pf4 | Green: Forfeit(elephant) | Yellow: Rxe8
4. Red: Hxb5 | Blue: Pe4 | Green: Hf6 | Yellow: Rxh8
5. Red: Hxa7 | Blue: Pxd3 | Green: Ph6 | Yellow: Rxh6
6. Red: Pb3 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Rxf6
7. Red: Pa3 | Blue: Kxf6 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
8. Red: Ee3 | Blue: Rh2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
9. Red: Hc6 | Blue: Hh4 | Green: Pe6 | Yellow: Forfeit(rook)
10. Red: Exg1 | Blue: Kxg7 | Green: Pe5 | Yellow: Forfeit(rook)
11. Red: Exg3 | Blue: Kxf7 | Green: Forfeit(elephant) | Yellow: Pxc6
12. Red: Exe5 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
13. Red: Kd2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Pd6
14. Red: Forfeit(horse) | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Pxe5
15. Red: Rg1 | Blue: Hf3 | Green: Forfeit(any) | Yellow: Pc6
16. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Kb5
17. Red: Rg4 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Pd6
18. Red: Forfeit(elephant) | Blue: Hxe5 | Green: Forfeit(any) | Yellow: Ec8
19. Red: Forfeit(horse) | Blue: Rh1 | Green: Forfeit(elephant) | Yellow: Pxe5
20. Red: Kxd3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
21. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
22. Red: Pc4 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Kb5
23. Red: Forfeit(horse) | Blue: Kd7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
24. Red: Forfeit(elephant) | Blue: Kxc8 | Green: Forfeit(any) | Yellow: Kb6
25. Red: Pa4 | Blue: Ef3 | Green: Forfeit(any) | Yellow: Kb5
26. Red: Forfeit(horse) | Blue: Rh7 | Green: Forfeit(elephant) | Yellow: Kxa4
27. Red: Pc5 | Blue: Kc7 | Green: Forfeit(rook) | Yellow: Kxb3
28. Red: Forfeit(horse) | Blue: Kb6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
