=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
73. Red: Forfeit(rook) | Blue: Kc7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
74. Red: Forfeit(rook) | Blue: Kb6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
75. Red: Kg4 | Blue: Kb7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
76. Red: Kg3 | Blue: Kc7 | Green: Ed4 | Yellow: Forfeit(elephant)
77. Red: Forfeit(rook) | Blue: Kb7 | Green: Rc5 | Yellow: Kb4
78. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Kb3
79. Red: Kg4 | Blue: Kc7 | Green: Re6 | Yellow: Kb4
80. Red: Forfeit(horse) | Blue: Kb7 | Green: Ef6 | Yellow: Forfeit(elephant)
81. Red: Kg5 | Blue: Kc7 | Green: Ed4 | Yellow: Kb3
82. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Kb4
83. Red: Forfeit(rook) | Blue: Kb7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
84. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Rxg5

Winner: Team 2

============================================================

=== Game 10 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Pf6 | Yellow: Hc6
2. Red: Hxb5 | Blue: Pf4 | Green: Pe6 | Yellow: Kxb5
3. Red: Rb1 | Blue: Pe4 | Green: Pxf5 | Yellow: Pc7
4. Red: Ra1 | Blue: Hf3 | Green: Pxe4 | Yellow: Pc8
5. Red: Rb1 | Blue: Hxd2 | Green: Hh6 | Yellow: Kb4
6. Red: Kxd2 | Blue: Pf1 | Green: Hf5 | Yellow: Kb5
7. Red: Pc3 | Blue: Pf3 | Green: Pxf3 | Yellow: Kb4
8. Red: Ra1 | Blue: Pxf3 | Green: Pg6 | Yellow: Ea4
9. Red: Ke2 | Blue: Rg1 | Green: Hg7 | Yellow: Kxc3
10. Red: Kxf3 | Blue: Rxg6 | Green: Rg8 | Yellow: Hd4
11. Red: Pa3 | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Ec6
12. Red: Ra2 | Blue: Rxg7 | Green: Ph6 | Yellow: He6
13. Red: Forfeit(horse) | Blue: Rxg8 | Green: Kf7 | Yellow: Rxa3
14. Red: Ee3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ec4
15. Red: Rxa3 | Blue: Forfeit(elephant) | Green: Kxg8 | Yellow: Ec6
16. Red: Rxc3 | Blue: Forfeit(rook) | Green: Pf5 | Yellow: Pxd6
17. Red: Ee5 | Blue: Pe1 | Green: Kf7 | Yellow: Ea4
18. Red: Ee3 | Blue: Forfeit(rook) | Green: Kxe6 | Yellow: Forfeit(horse)
19. Red: Rxc8 | Blue: Pd1 | Green: Kxd6 | Yellow: Forfeit(rook)
20. Red: Pb3 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Pc6
21. Red: Ee5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
22. Red: Pxa4 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Pd6
23. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
24. Red: Pa5 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Pxe5

Winner: Team 1

============================================================

=== Game 11 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Hc6
2. Red: Hc3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc5
3. Red: Ea3 | Blue: Hg5 | Green: Exf4 | Yellow: Ec8
4. Red: Rb1 | Blue: Pxf4 | Green: Pf6 | Yellow: Exe6
5. Red: Exc5 | Blue: Hxe6 | Green: Forfeit(elephant) | Yellow: Pxc5
6. Red: Ra1 | Blue: Eh5 | Green: Forfeit(elephant) | Yellow: He5
7. Red: Pb3 | Blue: Pxe5 | Green: Forfeit(rook) | Yellow: Kb6
8. Red: Rb1 | Blue: Exh7 | Green: Forfeit(elephant) | Yellow: Rxa2
9. Red: Pb4 | Blue: Hxg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
10. Red: Rb3 | Blue: Eh5 | Green: Rxh5 | Yellow: Rxc2
11. Red: Kxc2 | Blue: Forfeit(elephant) | Green: Pxe5 | Yellow: Forfeit(rook)
12. Red: Pxc5 | Blue: Kxh5 | Green: Kd7 | Yellow: Forfeit(horse)
13. Red: Rxb6 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
14. Red: Rxb7 | Blue: Kg4 | Green: Kf7 | Yellow: Pc8
15. Red: Pc6 | Blue: Hf5 | Green: Kg6 | Yellow: Forfeit(rook)
16. Red: Pc7 | Blue: Rh3 | Green: Forfeit(rook) | Yellow: Pd8
17. Red: Hd5 | Blue: Hd6 | Green: Kg7 | Yellow: Pe8
18. Red: Pd4 | Blue: Rf3 | Green: Hh6 | Yellow: Pf8
19. Red: Rb1 | Blue: Pf2 | Green: Forfeit(elephant) | Yellow: Pg8
20. Red: Rxg1 | Blue: Kg5 | Green: Kxg8 | Yellow: Forfeit(any)
21. Red: Rxg5

Winner: Team 1

============================================================

=== Game 12 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
2. Red: Hxb5 | Blue: Forfeit(rook) | Green: Ef6 | Yellow: Kxb5
3. Red: Forfeit(horse) | Blue: Exf7 | Green: Kxf7 | Yellow: Ec4
4. Red: Pc3 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Exa2
5. Red: Rxa2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
6. Red: Pd3 | Blue: Pf2 | Green: Pe6 | Yellow: Hc6
7. Red: Forfeit(horse) | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Rxa2
8. Red: Pb3 | Blue: Pf1 | Green: Ph6 | Yellow: Pc7
9. Red: Pd4 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Rxf2
10. Red: Forfeit(rook) | Blue: Kg3 | Green: Ef8 | Yellow: Pd7
11. Red: Pd5 | Blue: Forfeit(horse) | Green: Hf6 | Yellow: Pxe6
12. Red: Pxc6 | Blue: Forfeit(elephant) | Green: Hxg4 | Yellow: Forfeit(elephant)
13. Red: Pc7 | Blue: Rg1 | Green: Hxh2 | Yellow: Forfeit(elephant)
14. Red: Pxb8 | Blue: Forfeit(elephant) | Green: Hxf3 | Yellow: Rxf3
15. Red: Ke2 | Blue: Kg4 | Green: Ed6 | Yellow: Rxc3
16. Red: Kf2 | Blue: Forfeit(horse) | Green: Rxb8 | Yellow: Forfeit(elephant)
17. Red: Kxg1 | Blue: Pe1 | Green: Ed4 | Yellow: Forfeit(elephant)
18. Red: Forfeit(horse) | Blue: Pd1 | Green: Kf7 | Yellow: Rxc1
19. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kxe6 | Yellow: Pc6
20. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(horse)
21. Red: Forfeit(horse) | Blue: Kg3 | Green: Rxb5 | Yellow: Rxd1
22. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ef6 | Yellow: Forfeit(horse)
23. Red: Kh1 | Blue: Kg4 | Green: Rxb3 | Yellow: Rxh1
24. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxh6
25. Red: Forfeit(any) | Blue: Kf5 | Green: Forfeit(horse) | Yellow: Rh2
26. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Re2
27. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Re3 | Yellow: Forfeit(elephant)
28. Red: Forfeit(rook) | Blue: Kxg6 | Green: Rxe2 | Yellow: Forfeit(rook)
29. Red: Forfeit(horse) | Blue: Kg5 | Green: Kd7 | Yellow: Pd6
30. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kxd6 | Yellow: Forfeit(any)
31. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(any)
32. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
33. Red: Forfeit(any) | Blue: Kg7 | Green: Re5 | Yellow: Forfeit(any)
34. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(any)
35. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(elephant)
36. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
38. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
39. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
40. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
41. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(any)
42. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(rook)
43. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Forfeit(any)
44. Red: Forfeit(any) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(pawn-king)
45. Red: Forfeit(rook) | Blue: Kf7 | Green: Ed4 | Yellow: Forfeit(horse)
46. Red: Forfeit(any) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(horse)
47. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(pawn-king)
48. Red: Forfeit(horse) | Blue: Kg6 | Green: Re3 | Yellow: Forfeit(rook)
49. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
50. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(rook)
51. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(any)
52. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
53. Red: Forfeit(horse) | Blue: Kg7 | Green: Re5 | Yellow: Forfeit(any)
54. Red: Forfeit(any) | Blue: Kf7 | Green: Re3 | Yellow: Forfeit(elephant)
55. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(horse)
56. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Ed4 | Yellow: Forfeit(elephant)
57. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(pawn-king)
58. Red: Forfeit(horse) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(any)
59. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(elephant)
60. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
61. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
62. Red: Forfeit(any) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(rook)
63. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Re3 | Yellow: Forfeit(elephant)
64. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(horse)
65. Red: Forfeit(any) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(any)
66. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Ed4 | Yellow: Forfeit(any)
67. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(pawn-king)
68. Red: Forfeit(rook) | Blue: Kf7 | Green: Re5 | Yellow: Forfeit(pawn-king)
69. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
70. Red: Forfeit(any) | Blue: Kg7 | Green: Ed6 | Yellow: Forfeit(horse)
71. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
72. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(any)
73. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(elephant)
74. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(any)
75. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(any)
76. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(elephant)
77. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
78. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(rook)
79. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(elephant)
80. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
81. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(pawn-king)
82. Red: Forfeit(elephant) | Blue: Kg6 | Green: Re4 | Yellow: Forfeit(any)
83. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(pawn-king)
84. Red: Forfeit(any) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(elephant)
85. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(rook)
86. Red: Forfeit(any) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(horse)
87. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
88. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(horse)
89. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(horse)
90. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
91. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(any)
92. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
93. Red: Forfeit(any) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(pawn-king)
94. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
95. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Ed4 | Yellow: Forfeit(rook)
96. Red: Forfeit(rook) | Blue: Kg6 | Green: Ed6 | Yellow: Forfeit(horse)
97. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(elephant)
98. Red: Forfeit(any) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(rook)
99. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Ed4 | Yellow: Forfeit(rook)
100. Red: Forfeit(elephant) | Blue: Kg6 | Green: Re3 | Yellow: Forfeit(any)
101. Red: Forfeit(rook) | Blue: Kf7 | Green: Re5 | Yellow: Forfeit(horse)
102. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Forfeit(any)
103. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(any)
104. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(pawn-king)
105. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
106. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(rook)
107. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Forfeit(rook)
108. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
109. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(elephant)
110. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(any)
111. Red: Forfeit(any) | Blue: Kg6 | Green: Ed4 | Yellow: Forfeit(elephant)
112. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
113. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(rook)
114. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
115. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Rf5 | Yellow: Forfeit(any)
116. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(any)
117. Red: Forfeit(any) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(horse)
118. Red: Forfeit(any) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(pawn-king)
119. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(any)
120. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
121. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(pawn-king)
122. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
123. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
124. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(pawn-king)
125. Red: Forfeit(any) | Blue: Kf7 | Green: Ed6 | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 13 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf2 | Green: Pe5 | Yellow: Ec8
3. Red: Ea3 | Blue: Pxe5 | Green: Pf6 | Yellow: Ee6
4. Red: Pb3 | Blue: Forfeit(rook) | Green: Pxe5 | Yellow: Exg8
5. Red: Exc5 | Blue: Pf3 | Green: Rxg8 | Yellow: Forfeit(rook)
6. Red: Exa7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rxa7
7. Red: Rb1 | Blue: Hg4 | Green: Ed6 | Yellow: Pc8
8. Red: Hd5 | Blue: Hxe5 | Green: Eb8 | Yellow: Kb5
9. Red: Rb2 | Blue: Hxd3 | Green: Pg6 | Yellow: Pc6
10. Red: Pxd3 | Blue: Ef1 | Green: Kd7 | Yellow: Forfeit(elephant)
11. Red: Hf4 | Blue: Rh2 | Green: Kxc8 | Yellow: Rxa2
12. Red: Rxa2 | Blue: Exd3 | Green: Kxb7 | Yellow: Forfeit(rook)
13. Red: Rxf2 | Blue: Rxf2 | Green: Ph6 | Yellow: Forfeit(rook)
14. Red: Hxd3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Ka4
15. Red: He5 | Blue: Pe3 | Green: Forfeit(horse) | Yellow: Kxb3
16. Red: Hxc6 | Blue: Pd3 | Green: Kxc6 | Yellow: Kb4
17. Red: Kc1 | Blue: Pf1 | Green: Kd7 | Yellow: Kb5
18. Red: Kd1 | Blue: Pc3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
19. Red: Forfeit(elephant) | Blue: Pb3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
20. Red: Forfeit(rook) | Blue: Rf4 | Green: Forfeit(horse) | Yellow: Ka5
21. Red: Ke2 | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Forfeit(elephant)
22. Red: Kd2 | Blue: Kg3 | Green: Ph5 | Yellow: Forfeit(rook)
23. Red: Kc2 | Blue: Re4 | Green: Pg5 | Yellow: Forfeit(rook)
24. Red: Kxb3 | Blue: Pe1 | Green: Rf8 | Yellow: Kb6
25. Red: Forfeit(horse) | Blue: Re5 | Green: Ed4 | Yellow: Kb7
26. Red: Kc2 | Blue: Forfeit(horse) | Green: Kd8 | Yellow: Forfeit(rook)
27. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(rook)
28. Red: Forfeit(horse) | Blue: Rxg5 | Green: Ke7 | Yellow: Forfeit(horse)
29. Red: Forfeit(horse) | Blue: Pd1 | Green: Kd7 | Yellow: Ka7
30. Red: Forfeit(horse) | Blue: Rxh5 | Green: Kc7 | Yellow: Forfeit(horse)
31. Red: Kb4 | Blue: Pc1 | Green: Kd7 | Yellow: Kb7
32. Red: Forfeit(horse) | Blue: Re5 | Green: Rf6 | Yellow: Ka7
33. Red: Forfeit(horse) | Blue: Pb1 | Green: Rc6 | Yellow: Kb7
34. Red: Kb3 | Blue: Forfeit(horse) | Green: Rf6 | Yellow: Forfeit(rook)
35. Red: Kc2 | Blue: Kg2 | Green: Rg6 | Yellow: Forfeit(rook)
36. Red: Forfeit(elephant) | Blue: Kh2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
37. Red: Kxb1 | Blue: Kh3 | Green: Rf6 | Yellow: Kb8
38. Red: Forfeit(elephant) | Blue: Rc5 | Green: Ed2 | Yellow: Kb7
39. Red: Kb2 | Blue: Kg2 | Green: Ed4 | Yellow: Forfeit(horse)
40. Red: Kb3 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Ka7
41. Red: Forfeit(rook) | Blue: Kg3 | Green: Kd7 | Yellow: Kb7
42. Red: Forfeit(horse) | Blue: Re5 | Green: Ed6 | Yellow: Kb6
43. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rf1 | Yellow: Forfeit(rook)
44. Red: Forfeit(horse) | Blue: Kg2 | Green: Rf4 | Yellow: Forfeit(rook)
45. Red: Kc2 | Blue: Kg3 | Green: Rd4 | Yellow: Kb7
46. Red: Kb2 | Blue: Kf2 | Green: Kd8 | Yellow: Kb6
47. Red: Kb3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kb7
48. Red: Kb2 | Blue: Kg3 | Green: Kd7 | Yellow: Kb6
49. Red: Kc2 | Blue: Kg2 | Green: Rc4 | Yellow: Forfeit(horse)
50. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxc2 | Yellow: Forfeit(elephant)
51. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rxg2 | Yellow: Forfeit(rook)
52. Red: Forfeit(any) | Blue: Re4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
53. Red: Forfeit(pawn-king) | Blue: Re5 | Green: Forfeit(horse) | Yellow: Kb7
54. Red: Forfeit(pawn-king) | Blue: Re4 | Green: Ef8 | Yellow: Kb6
55. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kd8 | Yellow: Kb7
56. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
57. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
58. Red: Forfeit(any) | Blue: Re5 | Green: Kd8 | Yellow: Forfeit(elephant)
59. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Rc2 | Yellow: Kb6
60. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Ef6 | Yellow: Forfeit(elephant)
61. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Rc3 | Yellow: Forfeit(elephant)
62. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
63. Red: Forfeit(pawn-king) | Blue: Re4 | Green: Kd7 | Yellow: Forfeit(elephant)
64. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Kb5
65. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Ef8 | Yellow: Kb6
66. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb5
67. Red: Forfeit(pawn-king) | Blue: Rd4 | Green: Re3 | Yellow: Forfeit(elephant)
68. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Forfeit(horse)
69. Red: Forfeit(horse) | Blue: Rxd8

Winner: Team 2

============================================================

=== Game 14 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc5
2. Red: Pb3 | Blue: Forfeit(rook) | Green: Hh6 | Yellow: Hc6
3. Red: Ke2 | Blue: Exh7 | Green: Pe6 | Yellow: Pc7
4. Red: Ee3 | Blue: Hf3 | Green: Hxg4 | Yellow: Ra7
5. Red: Rxg1 | Blue: Rxg1 | Green: Rxh7 | Yellow: Rb7
6. Red: He4 | Blue: Hxd2 | Green: Pf5 | Yellow: Hd4
7. Red: Exc5 | Blue: Kxg4 | Green: Rh6 | Yellow: Pxc5
8. Red: Kxd2 | Blue: Rf1 | Green: Forfeit(horse) | Yellow: Hxe6
9. Red: Pc3 | Blue: Kxf5 | Green: Rxe6 | Yellow: Rxb3
10. Red: Hxc5 | Blue: Kxe6 | Green: Eh6 | Yellow: Ea8
11. Red: Pc4 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Rxg3
12. Red: He4 | Blue: Rb1 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
13. Red: Forfeit(rook) | Blue: Kd5 | Green: Ke7 | Yellow: Rxg7
14. Red: Pa3 | Blue: Kxe4 | Green: Forfeit(horse) | Yellow: Rxe7
15. Red: Pc5 | Blue: Kd4 | Green: Forfeit(rook) | Yellow: Pc8
16. Red: Pc6 | Blue: Rb3 | Green: Forfeit(rook) | Yellow: Exc6
17. Red: Kc2 | Blue: Rxa3 | Green: Ef4 | Yellow: Forfeit(horse)
18. Red: Forfeit(rook) | Blue: Rxa5 | Green: Forfeit(horse) | Yellow: Ee8
19. Red: Forfeit(horse) | Blue: Pe2 | Green: Forfeit(rook) | Yellow: Pd7
20. Red: Kb2 | Blue: Kc4 | Green: Ed6 | Yellow: Rxe2
21. Red: Forfeit(elephant) | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
22. Red: Kb1 | Blue: Rxd6 | Green: Forfeit(rook) | Yellow: Re5
23. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ec6
24. Red: Kb2 | Blue: Rxc6 | Green: Forfeit(horse) | Yellow: Re4
25. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxc4

Winner: Team 1

============================================================

=== Game 15 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Ec3 | Blue: Pe4 | Green: Ed6 | Yellow: Pc8
3. Red: Pxe4 | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Pc7
