=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
23. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Rxb2
24. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Rxd2
25. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Pg4 | Yellow: Rxf2
26. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Pg3 | Yellow: Kb4
27. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
28. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
29. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rf5
30. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
31. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
32. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rd5
33. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
34. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pg2 | Yellow: Kb3
35. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(horse)
36. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
37. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pd8
38. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Re5
39. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(horse)
40. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pe8
41. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Pd7
42. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Re4
43. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
44. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg5 | Yellow: Pf8
45. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Pg8
46. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
47. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Pe7
48. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Kb2
49. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
50. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kd2
51. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kxg8 | Yellow: Kc2
52. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Rd4
53. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kb3
54. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb2
55. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kc2
56. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kb2
57. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kb3
58. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb2
59. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(elephant)
60. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
61. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kc2
62. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Rd5
63. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
64. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rxg5

Winner: Team 2

============================================================

=== Game 21 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Rh2 | Green: He7 | Yellow: Kb4
3. Red: Pd3 | Blue: Pf4 | Green: Ef6 | Yellow: Hb5
4. Red: Forfeit(rook) | Blue: Eh5 | Green: Exf4 | Yellow: Hc7
5. Red: Ke2 | Blue: Hg5 | Green: Pe5 | Yellow: Hb5
6. Red: Forfeit(rook) | Blue: Hxf7 | Green: Kxf7 | Yellow: Ea4
7. Red: Ke1 | Blue: Pxf4 | Green: Forfeit(elephant) | Yellow: Exc2
8. Red: Ke2 | Blue: Rh3 | Green: Pxf4 | Yellow: Pc7
9. Red: Forfeit(rook) | Blue: Rxd3 | Green: Ph6 | Yellow: Rxa2
10. Red: Rxa2 | Blue: Rg3 | Green: Rxb8 | Yellow: Pd7
11. Red: Kd2 | Blue: Rxg7 | Green: Kxg7 | Yellow: Ee4
12. Red: Ee3 | Blue: Pf1 | Green: Pxe3 | Yellow: Exg2
13. Red: Kxe3 | Blue: Forfeit(horse) | Green: Rxb6 | Yellow: Pd5
14. Red: Forfeit(elephant) | Blue: Pe1 | Green: Rxb5 | Yellow: Kxb5
15. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Hxd5 | Yellow: Kc5
16. Red: Ra8 | Blue: Forfeit(horse) | Green: Hf6 | Yellow: Pe7
17. Red: Pb3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Eg4
18. Red: Hc3 | Blue: Eh3 | Green: Forfeit(elephant) | Yellow: Ee6
19. Red: Rd8 | Blue: Kg5 | Green: Hh7 | Yellow: Kb6
20. Red: Pb4 | Blue: Kh4 | Green: Kg6 | Yellow: Ec4
21. Red: Kf2 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kc7
22. Red: Kxe1 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kxd8
23. Red: He4 | Blue: Ef5 | Green: Hf8 | Yellow: Pxf8
24. Red: Pb5 | Blue: Kh4 | Green: Kxf8 | Yellow: Forfeit(horse)
25. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc7
26. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
27. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb7
28. Red: Kd1 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(rook)
29. Red: Kd2 | Blue: Kh4 | Green: Ke8 | Yellow: Kc7
30. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb7
31. Red: Kd1 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kc7
32. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
33. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb7
34. Red: Kc1 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
35. Red: Kb2 | Blue: Ed3 | Green: Forfeit(rook) | Yellow: Kc7
36. Red: Pb6 | Blue: Ed5 | Green: Ke7 | Yellow: Kxb6
37. Red: Ka3 | Blue: Kh4 | Green: Kd8 | Yellow: Kb5
38. Red: Kb2 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb6
39. Red: Forfeit(rook) | Blue: Kh4 | Green: Ke7 | Yellow: Kc7
40. Red: Kc1 | Blue: Kg4 | Green: Kf8 | Yellow: Forfeit(rook)
41. Red: Forfeit(rook) | Blue: Kh3 | Green: Forfeit(horse) | Yellow: Kb6
42. Red: Kb2 | Blue: Ef3 | Green: Forfeit(horse) | Yellow: Kc7
43. Red: Kb3 | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Ee6
44. Red: Hf6 | Blue: Ed3 | Green: Kf7 | Yellow: Forfeit(horse)
45. Red: Kc2 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Ec4
46. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kxf6 | Yellow: Forfeit(horse)
47. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Kb6
48. Red: Kb2 | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
49. Red: Kb3 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
50. Red: Kxc4 | Blue: Ef1 | Green: Forfeit(horse) | Yellow: Kb7
51. Red: Kb5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc7
52. Red: Kb4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb6
53. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
54. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
55. Red: Forfeit(rook) | Blue: Kg4 | Green: Kf7 | Yellow: Kb7
56. Red: Kb5 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
57. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
58. Red: Kb4 | Blue: Forfeit(horse) | Green: Ph5 | Yellow: Kb6
59. Red: Forfeit(rook) | Blue: Kg4 | Green: Kg7 | Yellow: Kc7
60. Red: Kb5 | Blue: Kxh5 | Green: Kf7 | Yellow: Kb7
61. Red: Forfeit(elephant) | Blue: Kg4 | Green: Kg6 | Yellow: Kc7
62. Red: Kb4 | Blue: Kg3 | Green: Kg7 | Yellow: Kb7
63. Red: Kb3 | Blue: Ed3 | Green: Kg6 | Yellow: Kb6
64. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(horse)
65. Red: Kb2 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
66. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
67. Red: Kc2 | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Kb5
68. Red: Kd2 | Blue: Ef3 | Green: Kf7 | Yellow: Kb6
69. Red: Kc2 | Blue: Kg2 | Green: Ke7 | Yellow: Forfeit(elephant)
70. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
71. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kd7 | Yellow: Forfeit(rook)
72. Red: Kd2 | Blue: Kg3 | Green: Ke7 | Yellow: Kb5
73. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kb6
74. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb7
75. Red: Forfeit(horse) | Blue: Kg2 | Green: Kf7 | Yellow: Kc7
76. Red: Kc2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kb7
77. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Kc7
78. Red: Forfeit(rook) | Blue: Kf2 | Green: Ke7 | Yellow: Kb6
79. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
80. Red: Kc2 | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
81. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
82. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kc7
83. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
84. Red: Kb3 | Blue: Ed5 | Green: Kg7 | Yellow: Kb6
85. Red: Kb4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc7
86. Red: Kb5 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
87. Red: Kb4 | Blue: Ed3 | Green: Kg6 | Yellow: Forfeit(horse)
88. Red: Forfeit(horse) | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
89. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kb6
90. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
91. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
92. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kc7
93. Red: Kb5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb8
94. Red: Kb6 | Blue: Kg3 | Green: Kg5 | Yellow: Kc8
95. Red: Forfeit(rook) | Blue: Kg2 | Green: Kg4 | Yellow: Forfeit(elephant)
96. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kg5 | Yellow: Forfeit(horse)
97. Red: Forfeit(elephant) | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Kd7
98. Red: Kb7 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Ke7
99. Red: Kb6 | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Kd8
100. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kg4 | Yellow: Ke7
101. Red: Forfeit(elephant) | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
102. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Kd7
103. Red: Kb7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ke7
104. Red: Kc7 | Blue: Kf2 | Green: Kg5 | Yellow: Kf7
105. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Forfeit(rook)
106. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Kg7
107. Red: Kb6 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
108. Red: Kc7 | Blue: Kg3 | Green: Kh5 | Yellow: Forfeit(horse)
109. Red: Kd7 | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
110. Red: Forfeit(elephant) | Blue: Ed3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
111. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
112. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kf7
113. Red: Kc7 | Blue: Ed5 | Green: Kg4 | Yellow: Ke7
114. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Forfeit(rook)
115. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kf8
116. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
117. Red: Kb6 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(rook)
118. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Ke7
119. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kg6 | Yellow: Kf8
120. Red: Kc7 | Blue: Kg2 | Green: Kg5 | Yellow: Kg7
121. Red: Kb6 | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Kg6
122. Red: Kc7 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg7
123. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kg6
124. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kh4 | Yellow: Forfeit(horse)
125. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kg7
126. Red: Kb6 | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Kg6
127. Red: Forfeit(elephant) | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Kg7
128. Red: Forfeit(horse) | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
129. Red: Forfeit(elephant) | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
130. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kg5 | Yellow: Kf8
131. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
132. Red: Kb5 | Blue: Kf2 | Green: Kg6 | Yellow: Ke7
133. Red: Kb6 | Blue: Ke2 | Green: Kg7 | Yellow: Forfeit(rook)
134. Red: Kb5 | Blue: Kd2 | Green: Kg6 | Yellow: Ke8
135. Red: Kb6 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
136. Red: Kc7 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ke7
137. Red: Kb6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
138. Red: Kc7 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
139. Red: Forfeit(rook) | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
140. Red: Kb6 | Blue: Ef3 | Green: Forfeit(elephant) | Yellow: Kd7
141. Red: Forfeit(elephant) | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
142. Red: Kb5 | Blue: Kf2 | Green: Kg7 | Yellow: Kc7
143. Red: Forfeit(horse) | Blue: Ef3 | Green: Kg6 | Yellow: Kd7
144. Red: Forfeit(horse) | Blue: Ke2 | Green: Kf7 | Yellow: Kc7
145. Red: Kb4 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kd7
146. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kc7
147. Red: Forfeit(horse) | Blue: Kd2 | Green: Forfeit(rook) | Yellow: Kd7
148. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
149. Red: Forfeit(elephant) | Blue: Ed5 | Green: Kg6 | Yellow: Forfeit(horse)
150. Red: Forfeit(rook) | Blue: Ke2 | Green: Kg7 | Yellow: Kb6

Result: Draw / Timeout

============================================================

=== Game 22 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Pd3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Hc6
3. Red: Forfeit(rook) | Blue: Pf2 | Green: Forfeit(rook) | Yellow: Ea4
4. Red: Pc3 | Blue: Rh2 | Green: Exb8 | Yellow: Rxb8
5. Red: Pa3 | Blue: Pxe3 | Green: Hf6 | Yellow: Hxe7
6. Red: Pb3 | Blue: He5 | Green: Kxe7 | Yellow: Rxh8
7. Red: Forfeit(elephant) | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
8. Red: Pxa4 | Blue: Hxd3 | Green: Hxg4 | Yellow: Kxa4
9. Red: Ra2 | Blue: Rxa2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
10. Red: Pc4 | Blue: Hf4 | Green: Forfeit(elephant) | Yellow: Pxc4
11. Red: Hc3 | Blue: Kxg4 | Green: Ph6 | Yellow: Forfeit(elephant)
12. Red: Forfeit(elephant) | Blue: Exf7 | Green: Kxf7 | Yellow: Rxh6
13. Red: He4 | Blue: Pf3 | Green: Forfeit(elephant) | Yellow: Rh8
14. Red: Forfeit(elephant) | Blue: Pxe4 | Green: Forfeit(horse) | Yellow: Rd8
15. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Rxd1
16. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Pc6
17. Red: Forfeit(horse) | Blue: Rb2 | Green: Kf7 | Yellow: Forfeit(horse)
18. Red: Forfeit(rook) | Blue: Rxb7 | Green: Ke8 | Yellow: Rxf1
19. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxf4
20. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rxe4
21. Red: Forfeit(horse) | Blue: Rxg7 | Green: Kd8 | Yellow: Forfeit(elephant)
22. Red: Forfeit(any) | Blue: Pd3 | Green: Kc8 | Yellow: Forfeit(elephant)
23. Red: Forfeit(any) | Blue: Pxc4 | Green: Forfeit(elephant) | Yellow: Kxa3
24. Red: Forfeit(rook) | Blue: Kh5 | Green: Forfeit(horse) | Yellow: Pd6
25. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb8 | Yellow: Pe6
26. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pf6
27. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc8 | Yellow: Rxc4
28. Red: Forfeit(horse) | Blue: Rg3 | Green: Kb7 | Yellow: Kb2
29. Red: Forfeit(any) | Blue: Kg5 | Green: Kb6 | Yellow: Re4
30. Red: Forfeit(horse) | Blue: Kxf6 | Green: Kb5 | Yellow: Forfeit(elephant)
31. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kc2
32. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Rd4
33. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
34. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
35. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb2
36. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
37. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb2
38. Red: Forfeit(any) | Blue: Ke7 | Green: Kb5 | Yellow: Forfeit(elephant)
39. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
40. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rd5
41. Red: Forfeit(elephant) | Blue: Re3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
42. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
43. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(horse)
44. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb2
45. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Kc2
46. Red: Forfeit(rook) | Blue: Re3 | Green: Forfeit(horse) | Yellow: Kb2
47. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
48. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb2
49. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
50. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
51. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb2
52. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
53. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
54. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
55. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
56. Red: Forfeit(any) | Blue: Kg6 | Green: Kb7 | Yellow: Kb2
57. Red: Forfeit(any) | Blue: Kg7 | Green: Kc7 | Yellow: Rd4
58. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kc2
59. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
60. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kb2
61. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Kc2
62. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Rd5
63. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Rxb5

Winner: Team 2

============================================================

=== Game 23 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Hc6
3. Red: Ee3 | Blue: Hh2 | Green: Pe6 | Yellow: Ra7
4. Red: Exc5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Ra8
5. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pxc5
6. Red: Ke2 | Blue: Exd3 | Green: Eh6 | Yellow: Pc7
7. Red: Rxg1 | Blue: Rxg1 | Green: Ef8 | Yellow: Pc8
8. Red: Kxd3 | Blue: Hg5 | Green: Hxg4 | Yellow: Rb8
9. Red: Forfeit(elephant) | Blue: Kxg4 | Green: Pf6 | Yellow: Rxb2
10. Red: Forfeit(elephant) | Blue: Hxe6 | Green: Eh6 | Yellow: Ea8
11. Red: Forfeit(rook) | Blue: Hxg7 | Green: Kf7 | Yellow: Ea6
12. Red: Forfeit(rook) | Blue: Pf2 | Green: Kxg7 | Yellow: Rxa2
13. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ef8 | Yellow: Pd7
14. Red: Kd2 | Blue: Rh1 | Green: Kf7 | Yellow: Pd8
15. Red: Forfeit(elephant) | Blue: Pf3 | Green: Kg6 | Yellow: Hd4
16. Red: Forfeit(rook) | Blue: Kg3 | Green: Kf7 | Yellow: Hxc2
17. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Hd4
18. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rg8 | Yellow: Rxd2
19. Red: He4 | Blue: Forfeit(horse) | Green: Eh6 | Yellow: Pd5
20. Red: Hxf6 | Blue: Kh3 | Green: Rxd8 | Yellow: Pe5
21. Red: Hxh7 | Blue: Rb1 | Green: Rxd7 | Yellow: Hxf3
22. Red: Hf6 | Blue: Forfeit(horse) | Green: Rxd2 | Yellow: Hg5
23. Red: Hh5 | Blue: Kg4 | Green: Rxf2 | Yellow: Ka4
24. Red: Hf6 | Blue: Kxg5 | Green: Forfeit(horse) | Yellow: Pxf6
25. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Ka3
26. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
